SeriesCode,TopicID
SL.FAM.WORK.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.FAM.WORK.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.GDP.PCAP.EM.KD,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.IND.EMPL.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.IND.EMPL.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.IND.EMPL.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.ISV.IFRM.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.ISV.IFRM.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.ISV.IFRM.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.SRV.EMPL.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.SRV.EMPL.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.SRV.EMPL.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.TLF.0714.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.TLF.0714.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.TLF.0714.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.UEM.1524.FE.NE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.1524.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.1524.MA.NE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.1524.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.1524.NE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.1524.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.NEET.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.NEET.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.NEET.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.TOTL.FE.NE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.TOTL.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.TOTL.MA.NE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.TOTL.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.TOTL.NE.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SL.UEM.TOTL.ZS,SOCIAL_PROTECTION_&_LABOR:_UNEMPLOYMENT
SN.ITK.DEFC.ZS,HEALTH:_NUTRITION
SP.ADO.TFRT,HEALTH:_REPRODUCTIVE_HEALTH
SP.M15.2024.FE.ZS,GENDER:_AGENCY
SP.M18.2024.FE.ZS,HEALTH:_POPULATION:_DYNAMICS
SP.POP.SCIE.RD.P6,INFRASTRUCTURE:_TECHNOLOGY
SP.REG.BRTH.FE.ZS,HEALTH:_POPULATION:_DYNAMICS
SP.REG.BRTH.MA.ZS,HEALTH:_POPULATION:_DYNAMICS
SP.REG.BRTH.RU.ZS,HEALTH:_POPULATION:_DYNAMICS
SP.REG.BRTH.UR.ZS,HEALTH:_POPULATION:_DYNAMICS
SP.REG.BRTH.ZS,HEALTH:_POPULATION:_DYNAMICS
SP.URB.GROW,ENVIRONMENT:_DENSITY_&_URBANIZATION
SP.URB.TOTL,ENVIRONMENT:_DENSITY_&_URBANIZATION
SP.URB.TOTL.IN.ZS,ENVIRONMENT:_DENSITY_&_URBANIZATION
TM.TAX.MANF.SM.AR.ZS,PRIVATE_SECTOR_&_TRADE:_TARIFFS
TM.TAX.MANF.WM.AR.ZS,PRIVATE_SECTOR_&_TRADE:_TARIFFS
TM.TAX.MRCH.SM.AR.ZS,PRIVATE_SECTOR_&_TRADE:_TARIFFS
TM.TAX.MRCH.WM.AR.ZS,PRIVATE_SECTOR_&_TRADE:_TARIFFS
TM.TAX.TCOM.SM.AR.ZS,PRIVATE_SECTOR_&_TRADE:_TARIFFS
TM.TAX.TCOM.WM.AR.ZS,PRIVATE_SECTOR_&_TRADE:_TARIFFS
VC.BTL.DETH,PUBLIC_SECTOR:_CONFLICT_&_FRAGILITY
VC.IHR.PSRC.FE.P5,PUBLIC_SECTOR:_CONFLICT_&_FRAGILITY
VC.IHR.PSRC.MA.P5,PUBLIC_SECTOR:_CONFLICT_&_FRAGILITY
VC.IHR.PSRC.P5,PUBLIC_SECTOR:_CONFLICT_&_FRAGILITY
